G100|北京|上海|06:40|11:24|4h44min|二等座,0.4,142;一等座,0.7,44;商务座,1.35,12|北京,-,06:40,1,0;济南,08:05,08:09,2,410;南京,10:14,10:19,3,620;上海,11:24,-,4,300
G101|北京|上海|07:25|12:14|4h49min|二等座,0.41,138;一等座,0.72,43;商务座,1.35,12|北京,-,07:25,1,0;济南,08:51,08:56,2,410;南京,11:02,11:08,3,620;上海,12:14,-,4,300
G102|北京|上海|08:10|13:00|4h50min|二等座,0.42,132;一等座,0.7,42;商务座,1.35,11|北京,-,08:10,1,0;济南,09:37,09:43,2,410;南京,11:50,11:53,3,620;上海,13:00,-,4,300
G103|北京|上海|08:55|13:37|4h42min|二等座,0.4,130;一等座,0.72,41;商务座,1.35,11|北京,-,08:55,1,0;济南,10:20,10:23,2,410;南京,12:28,12:32,3,620;上海,13:37,-,4,300
G104|北京|上海|09:40|14:27|4h47min|二等座,0.41,126;一等座,0.7,40;商务座,1.35,10|北京,-,09:40,1,0;济南,11:06,11:10,2,410;南京,13:16,13:21,3,620;上海,14:27,-,4,300
G105|北京|上海|10:25|15:17|4h52min|二等座,0.42,122;一等座,0.72,39;商务座,1.35,10|北京,-,10:25,1,0;济南,11:52,11:57,2,410;南京,14:04,14:10,3,620;上海,15:17,-,4,300
G106|北京|上海|11:10|15:54|4h44min|二等座,0.4,118;一等座,0.7,38;商务座,1.35,9|北京,-,11:10,1,0;济南,12:35,12:41,2,410;南京,14:46,14:49,3,620;上海,15:54,-,4,300
G107|北京|上海|11:55|16:40|4h45min|二等座,0.41,114;一等座,0.72,37;商务座,1.35,9|北京,-,11:55,1,0;济南,13:21,13:24,2,410;南京,15:30,15:34,3,620;上海,16:40,-,4,300
G108|北京|上海|12:40|17:30|4h50min|二等座,0.42,110;一等座,0.7,36;商务座,1.35,8|北京,-,12:40,1,0;济南,14:07,14:11,2,410;南京,16:18,16:23,3,620;上海,17:30,-,4,300
G109|北京|上海|13:25|18:11|4h46min|二等座,0.4,106;一等座,0.72,35;商务座,1.35,8|北京,-,13:25,1,0;济南,14:50,14:55,2,410;南京,17:00,17:06,3,620;上海,18:11,-,4,300
G200|北京|青岛|07:10|10:47|3h37min|二等座,0.4,140;一等座,0.7,44;商务座,1.35,12|北京,-,07:10,1,0;天津,07:42,07:46,2,120;济南,09:16,09:21,3,410;青岛,10:47,-,4,390
G201|北京|青岛|07:55|11:37|3h42min|二等座,0.41,138;一等座,0.72,43;商务座,1.35,12|北京,-,07:55,1,0;天津,08:28,08:33,2,120;济南,10:04,10:10,3,410;青岛,11:37,-,4,390
G202|北京|青岛|08:40|12:23|3h43min|二等座,0.42,134;一等座,0.7,42;商务座,1.35,11|北京,-,08:40,1,0;天津,09:14,09:20,2,120;济南,10:52,10:55,3,410;青岛,12:23,-,4,390
G203|北京|青岛|09:25|13:00|3h35min|二等座,0.4,130;一等座,0.72,41;商务座,1.35,11|北京,-,09:25,1,0;天津,09:57,10:00,2,120;济南,11:30,11:34,3,410;青岛,13:00,-,4,390
G204|北京|青岛|10:10|13:50|3h40min|二等座,0.41,126;一等座,0.7,40;商务座,1.35,10|北京,-,10:10,1,0;天津,10:43,10:47,2,120;济南,12:18,12:23,3,410;青岛,13:50,-,4,390
G205|北京|青岛|10:55|14:40|3h45min|二等座,0.42,122;一等座,0.72,39;商务座,1.35,10|北京,-,10:55,1,0;天津,11:29,11:34,2,120;济南,13:06,13:12,3,410;青岛,14:40,-,4,390
G206|北京|青岛|11:40|15:17|3h37min|二等座,0.4,118;一等座,0.7,38;商务座,1.35,9|北京,-,11:40,1,0;天津,12:12,12:18,2,120;济南,13:48,13:51,3,410;青岛,15:17,-,4,390
